DATE;IPCA Variacao (%);IPCA Fator;IPCA Fator Acumulado;IPCA-15 Variacao (%);IPCA-15 Fator;IPCA-15 Fator Acumulado;IPC-Fipe Variacao (%);IPC-Fipe Fator;IPC-Fipe Fator Acumulado;INPC Variacao (%);INPC Fator;INPC Fator Acumulado;IGPM Variacao (%);IGPM Fator;IGPM Fator Acumulado;SELIC Variacao (%);SELIC Fator;SELIC Fator Acumulado;SELIC Fator Correção Legal
2024-08-01;-0,02;0,9998;69,6660240246152;0,19;1,0019;4,325402502910475;0,1839;1,001839;60,72132700375744;-0,14;0,9986;71,49773777088896;0,29;1,0029;143,71430461775847;0,87;1,0087;820,6763671457535;19,12
2024-09-01;0,44;1,0044;69,9725545303235;0,13;1,0013;4,331025526164258;0,1797;1,001797;60,830443228383196;0,48;1,0048;71,84092691218922;0,62;1,0062;144,60533330638856;0,84;1,0084;827,5700486297778;18,28
2024-10-01;0,56;1,0056;70,36440083569332;0,54;1,0054;4,354413064005546;0,8026;1,008026;61,318668365734204;0,61;1,0061;72,27915656635358;1,52;1,0152;146,80333437264568;0,93;1,0093;835,2664500820348;17,35
2024-11-01;0,39;1,0039;70,63882199895252;0,62;1,0062;4,38141042500238;1,1734;1,011734;62,038181620337724;0,33;1,0033;72,51767778302255;1,3;1,013;148,71177771949007;0,79;1,0079;841,8650550376829;16,56
2024-12-01;0,52;1,0052;71,00614387334709;0,34;1,0034;4,3963072204473885;0,3361;1,003361;62,246691948763676;0,48;1,0048;72,86576263638105;0,94;1,0094;150,1096684300533;0,93;1,0093;849,6944000495333;15,63
2025-01-01;0,16;1,0016;71,11975370354445;0,11;1,0011;4,401143158389881;0,2429;1,002429;62,39788916350722;0,0;1,0;72,86576263638105;0,27;1,0027;150,51496453481442;1,01;1,0101;858,2763134900337;14,62
2025-02-01;1,31;1,0131000000000001;72,05142247706088;1,23;1,0123;4,455277219238076;0,5082;1,005082;62,71499523623617;1,48;1,0148;73,94417592339948;1,06;1,0106;152,11042315888344;0,99;1,0099;866,773248993585;13,63
2025-03-01;0,56;1,0056;72,45491044293243;0,64;1,0064;4,4837909934411995;0,6166;1,006166;63,10169589686279;0,51;1,0051;74,32129122060883;-0,34;0,9966;151,59324772014324;0,96;1,0096;875,0942721839234;12,67
2025-04-01;0,43;1,0043;72,76646655783703;0,43;1,0043;4,5030712947129965;0,4504;1,004504;63,385905935182265;0,48;1,0048;74,67803341846775;0,24;1,0024;151,95707151467158;1,06;1,0106;884,3702714690729;11,61
2025-05-01;0,26;1,0026;72,9556593708874;0,36;1,0036;4,519282351373963;0,268;1,00268;63,555780163088556;0,35;1,0035;74,9394065354324;-0,49;0,9951;151,2124818642497;1,14;1,0114;894,4520925638204;10,47
2025-06-01;0,24;1,0024;73,13075295337752;0,26;1,0026;4,531032485487535;-0,0791;0,999209;63,50550754097956;0,23;1,0023;75,11176717046389;-1,67;0,9833;148,68723341711672;1,1;1,011;904,2910655820224;9,37
2025-07-01;0,26;1,0026;73,3208929110563;0,33;1,0033;4,545984892689645;0,2832;1,002832;63,68535513833561;0,21;1,0021;75,26950188152186;-0,77;0,9923;147,5423417198049;1,28;1,0128;915,8659912214722;8,09
2025-08-01;-0,11;0,9989;73,24023992885414;-0,14;0,9986;4,539620513839879;0,0376;1,000376;63,709300831867615;-0,21;0,9979;75,11143592757067;0,36;1,0036;148,0734941499962;1,16;1,0116;926,4900367196414;6,93
2025-09-01;0,48;1,0048;73,59179308051263;0,48;1,0048;4,5614106923063105;0,6509;1,006509;64,12398467098225;0,52;1,0052;75,50201539439404;0,42;1,0042;148,69540282542619;1,22;1,0122;937,7932151676209;5,71
2025-10-01;0,09;1,0009;73,65802569428509;0,18;1,0018;4,569621231552462;0,2746;1,002746;64,30006913288877;0,03;1,0003;75,52466599901236;-0,36;0,9964;148,16009937525465;1,28;1,0128;949,7969683217664;4,43
2025-11-01;0,18;1,0018;73,7906101405348;0,2;1,002;4,578760474015567;0,2002;1,002002;64,42879787129282;0,03;1,0003;75,54732339881205;0,27;1,0027;148,56013164356781;1,05;1,0105;959,7698364891448;3,38
2025-12-01;0,33;1,0033;74,03411915399856;0,25;1,0025;4,590207375200606;0,3177;1,003177;64,63348816212991;0,21;1,0021;75,70597277794955;-0,01;0,9999;148,54527563040347;1,22;1,0122;971,4790284943124;2,16
2026-01-01;0,33;1,0033;74,27843174720677;0,2;1,002;4,599387789951007;0,2113;1,002113;64,7700587226165;0,39;1,0039;76,00122607178356;0,41;1,0041;149,15431126048813;1,16;1,0116;982,7481852248465;1,0
2026-02-01;;;;;;;;;;;;;;;;0,72;1,0072;989,8239721584655;0,0
